,Gasage,CO2
340,583574.2545454543,206.68125254107684
341,582836.2999999999,209.88341782048894
342,582454.5272727271,215.44586651227405
343,581928.2999999996,219.41265806017452
344,581546.5272727276,225.2070402346668
345,581118.6499999997,230.2553890769855
346,580814.0045454544,236.17021956160747
347,580401.7833333332,243.8071398156684
348,580210.5045454543,244.13978325747763
349,579833.1166666667,251.47302309267096
350,579280.5499999998,252.92340485161623
351,578742.3499999997,249.0568689785398
352,578196.3499999997,251.0792763522184
353,577653.8500000001,251.34172534675196
354,577115.1000000001,251.2965766771463
355,576599.0999999999,252.8973536409592
356,576112.8499999997,252.543697553062
357,575654.5333333331,248.8639219697805
358,575233.9636363636,252.08002667419618
359,574806.0000000001,251.86150476654132
360,574364.6545454544,251.7666008144979
361,573913.0166666665,248.72078039844754
362,573475.7499999998,249.18618138857704
363,573053.5166666666,247.65697248974385
364,572669.8727272728,246.30955184938028
365,572315.4999999999,250.3009961681342
366,571974.6909090908,251.6
367,571633.3575757575,249.6
368,571261.4424242425,251.8
369,570862.1272727273,251.8
370,570463.4606060607,251.3
371,570067.2484848484,250.0
372,569683.9272727272,251.3
373,569314.5939393939,250.2
374,568930.1454545455,253.0
375,568534.2363636364,252.8
376,568204.1393939394,253.9
377,567884.8909090909,253.2
378,567548.6545454545,254.5
379,567239.4909090908,253.9
380,566918.3515151516,254.3
381,566588.6363636364,253.7
382,566245.303030303,251.4
383,565895.6424242425,252.6
384,565538.9636363637,252.4
385,565134.296969697,251.4
386,564724.3575757574,247.6
387,564310.5636363636,245.8
388,563927.896969697,245.7
389,563535.7393939394,242.3
390,563134.8545454546,240.1
391,562655.6000000001,234.1
392,562310.4909090908,234.6
393,561888.0727272726,231.9
394,561450.7393939394,231.6
395,560965.6000000001,228.3
396,560436.618181818,230.3
397,559872.6181818182,230.2
398,559636.7636363636,229.7
399,559316.0060606062,234.5
400,558777.6909090909,238.1
401,558306.0181818182,240.4
402,558154.5636363635,245.6
403,557838.206060606,250.5
404,557657.1393939393,244.0
405,557385.0545454546,249.1
406,557198.6545454545,243.0
407,556923.2909090909,241.0
408,556407.0242424243,233.9
409,555842.3454545456,226.7
410,555158.3454545455,224.3
411,554479.6181818182,223.6
412,553808.6545454544,220.3
413,553619.3939393939,222.1
414,553245.9878787878,226.3
415,553020.9212121211,222.3
416,552681.5636363637,221.7
417,552111.0909090908,219.9
418,551381.0909090908,215.2
419,550582.5454545455,213.6
420,550230.7272727275,208.8
421,549720.1090909094,202.5
422,548770.7757575759,204.6
423,547806.6787878785,209.7
424,546830.1454545453,209.6
425,545864.9090909091,210.3
426,544885.987878788,208.1
427,543844.872727273,203.6
428,542740.206060606,205.0
429,541653.8181818181,211.2
430,540583.818181818,212.9
431,539513.8181818181,206.4
432,538440.7636363636,205.0
433,537334.4727272725,199.4
434,536178.4727272727,199.8
435,535695.0545454544,190.5
436,535043.5636363637,193.8
437,534668.181818182,195.1
438,533932.2363636366,200.0
439,533554.3696969697,204.4
440,532987.5696969698,211.4
441,532592.5272727272,214.5
442,532078.7575757573,220.7
443,531201.3818181816,220.3
444,530290.5090909093,221.2
445,529403.4303030304,222.7
446,528516.6909090912,224.7
447,527698.6909090909,227.8
448,526895.806060606,230.3
449,526106.9999999999,233.7
450,525337.0,235.8
451,524570.8666666667,236.8
452,523801.8242424243,241.9
453,521574.4727272729,243.5
454,520821.80606060615,245.5
455,520073.3575757573,247.7
456,519329.12727272714,245.3
457,518600.4606060606,245.5
458,517876.0121212122,246.2
459,517154.981818182,247.2
460,516420.9818181818,243.0
461,515650.7757575757,241.5
462,514847.7818181817,239.2
463,514033.1151515151,238.2
464,513204.7393939395,242.0
465,512363.7818181817,235.2
466,511512.4484848484,236.4
467,510652.3272727273,233.4
468,509784.981818182,240.3
469,508940.98181818187,237.0
470,508117.72121212096,238.2
471,507312.39999999985,236.0
472,506483.7333333333,235.5
473,505684.2424242425,233.9
474,504911.781818182,234.1
475,504177.187878788,232.2
476,503418.92727272736,232.0
477,502637.63636363624,231.2
478,501861.424242424,230.8
479,501083.96363636357,228.2
480,500304.7818181817,230.8
481,499526.7818181818,230.6
482,498737.41818181844,232.8
483,497965.97575757577,236.5
484,497187.63030303037,236.4
485,496444.0666666664,237.6
486,495725.6909090908,238.5
487,495024.1272727274,238.3
488,494300.39393939386,239.1
489,493593.10909090925,239.7
490,492863.7757575757,243.7
491,492154.5454545456,246.7
492,491451.0787878788,243.3
493,490733.9515151515,242.6
494,490494.9090909091,249.3
495,490026.29090909084,252.8
496,489719.793939394,240.9
497,489302.09090909077,242.0
498,488565.45454545465,237.1
499,487848.0666666667,231.3
500,487129.2545454547,232.9
501,486398.6727272727,233.0
502,485667.5212121211,231.2
503,484936.1818181817,231.4
504,484179.787878788,231.4
505,483395.3818181817,227.3
506,482580.96363636386,223.4
507,481662.9636363636,223.8
508,480726.6848484848,218.8
509,480328.2969696968,220.8
510,479775.69090909074,231.3
511,479402.95151515136,236.5
512,478892.4606060604,239.1
513,477941.0000000001,236.6
514,476949.7999999998,232.8
515,475925.2000000002,233.1
516,474974.10909090936,241.2
517,474092.3636363638,245.6
518,473800.8484848487,243.9
519,473217.81818181806,243.7
520,472863.2727272727,232.7
521,472263.06666666636,229.2
522,471824.53333333344,218.7
523,471200.793939394,215.5
524,470725.97575757554,206.5
525,470040.1272727275,205.5
526,468877.7090909092,203.4
527,467706.64242424245,204.4
528,466632.29696969694,208.1
529,465601.72727272724,210.0
530,465265.3636363636,205.2
531,464599.47272727254,199.9
532,463526.6484848482,194.4
533,462414.10303030314,190.7
534,461286.06060606067,195.5
535,460252.2121212121,202.4
536,459211.5515151518,208.3
537,458794.00606060616,203.3
538,458208.2909090909,204.3
539,457745.1272727274,199.1
540,457114.43636363646,192.5
541,456001.6121212118,193.3
542,454864.3090909089,198.4
543,453775.6424242424,201.9
544,452735.8363636365,204.9
545,451747.2787878788,201.2
546,450642.8909090911,201.7
547,449571.03636363655,208.1
548,448459.1818181816,203.5
549,447219.18181818177,201.1
550,445331.72727272735,199.1
551,443844.6484848488,202.0
552,442230.775757576,201.3
553,440659.5818181819,201.7
554,439063.418181818,200.3
555,437485.4181818178,207.5
556,435939.69090909103,209.8
557,434379.07272727275,207.6
558,433850.2969696969,211.5
559,432179.3090909094,227.2
560,431023.76363636367,219.7
561,429178.3636363638,242.5
562,428840.2000000002,248.2
563,427941.39999999985,252.1
564,427154.96363636357,255.3
565,426621.5636363636,265.4
566,426237.27272727276,270.0
567,425740.9090909091,270.8
568,425132.26060606056,268.3
569,424507.74545454566,267.7
570,423225.496969697,270.6
571,422532.6545454545,266.4
572,421912.14545454545,268.6
573,420701.76363636355,273.8
574,420133.7636363636,271.2
575,419575.7818181819,273.7
576,418505.3030303029,274.6
577,417956.7818181817,271.8
578,417440.4424242424,273.4
579,416425.3151515151,271.7
580,415945.6060606061,276.4
581,415179.59393939405,271.6
582,414210.8606060605,264.9
583,413258.65454545454,274.9
584,411347.96969696967,283.5
585,410453.8,282.6
586,409598.2363636363,274.7
587,408818.7151515152,284.5
588,407282.4969696969,285.6
589,406542.80000000005,279.6
590,405062.63030303025,280.5
591,404313.296969697,276.5
592,402859.8363636364,275.7
593,402140.91515151504,283.1
594,400710.08484848496,283.2
595,399926.1636363636,277.1
596,398275.1272727272,276.3
597,394906.1030303031,260.7
598,394003.6909090909,273.6
599,392977.15151515143,259.5
600,392287.24999999994,258.1
601,389410.20500000013,245.8
602,387824.8150000001,246.8
603,386283.71000000014,239.1
604,384557.4450000001,240.0
605,382931.4849999999,227.0
606,378760.2400000001,229.6
607,377034.8800000001,224.6
608,375204.59999999986,214.7
609,373457.61500000005,199.9
610,371385.8700000001,201.9
611,368065.9,206.3
612,365190.23000000016,201.2
613,362567.6,185.8
614,360683.84000000014,186.1
615,359010.3800000001,193.0
616,355817.7699999999,209.2
617,354412.9750000001,209.4
618,353174.595,216.2
619,351676.3450000001,221.1
620,349139.0850000001,220.3
621,347544.8050000001,211.9
622,346320.90499999997,204.8
623,345000.8500000001,205.2
624,343923.5850000001,200.7
625,342791.56000000006,250.1
626,340735.0800000001,234.2
627,339983.8900000001,239.6
628,338991.43500000006,241.9
629,338213.50000000006,255.7
630,337516.67000000004,270.5
631,336867.81999999995,278.6
632,336377.54,285.8
633,335707.51000000007,278.1
634,335102.30500000005,298.6
635,334543.885,288.4
636,334349.49500000005,289.1
637,333997.55500000005,282.4
638,333500.08999999997,273.1
639,332798.62000000005,272.6
640,332144.11500000005,271.7
641,331293.55000000005,265.0
642,330053.32500000007,275.1
643,329414.29,271.9
644,328770.75000000006,270.1
645,328086.81000000006,266.1
646,327435.83499999996,264.0
647,326591.0900000001,266.2
648,325823.0,260.5
649,325007.4050000001,260.3
650,324166.915,260.4
651,323383.34500000003,257.2
652,321817.44500000007,249.2
653,320916.3350000001,255.8
654,319829.6600000001,233.4
655,318852.59500000003,245.2
656,317932.54500000004,251.6
657,317149.87000000005,272.6
658,316450.72,246.8
659,315657.5150000001,257.1
660,314836.2100000001,256.7
661,314051.85000000003,251.6
662,313343.12500000006,241.9
663,312593.43000000005,239.0
664,311670.02499999997,237.8
665,310776.1000000001,233.2
666,310010.975,226.2
667,309423.73,227.8
668,308325.70000000007,225.8
669,307463.2650000001,244.8
670,306581.11500000005,248.6
671,305778.1500000001,250.2
672,305099.81000000006,240.7
673,304100.92000000004,240.2
674,303116.00000000006,236.0
675,302084.19000000006,239.0
676,301025.61500000005,236.1
677,300115.86500000005,231.0
678,299376.28,224.4
679,298704.61500000005,217.1
680,296828.86500000005,213.1
681,295364.225,212.7
682,294455.29000000004,206.7
683,293650.74000000005,206.0
684,292818.31000000006,207.6
685,291562.87000000005,217.1
686,290863.79000000004,220.4
687,290184.5,234.9
688,288286.42500000005,231.0
689,287820.05000000005,230.4
690,287443.86,231.4
691,286609.9550000001,226.4
692,285931.32000000007,228.0
693,284434.68000000005,231.3
694,282592.88999999996,223.7
695,281400.74000000005,215.3
696,280558.95,211.0
697,279619.0450000001,204.5
698,278590.9050000001,202.2
699,277443.0000000001,193.2
700,276257.7150000001,198.4
701,275154.63500000007,194.1
702,274164.07500000007,193.9
703,273165.8300000001,190.4
704,272149.6400000001,184.7
705,271036.0350000001,198.8
706,269940.47000000003,194.2
707,268995.5,187.2
708,268257.83,188.7
709,267007.0,211.7
710,266134.45000000007,199.9
711,264583.76000000007,228.1
712,262817.0950000001,214.6
713,262054.57500000004,208.9
714,261293.92000000004,205.7
715,260894.24000000005,209.6
716,259396.89500000005,203.9
717,257908.06500000006,204.0
718,257060.58500000005,201.9
719,256298.65999999997,199.0
720,254587.10500000007,195.4
721,253756.68000000005,196.7
722,252953.72000000006,195.4
723,252132.25500000003,213.9
724,251390.57000000004,200.2
725,249099.87000000005,214.7
726,246870.48500000004,219.4
727,246188.81000000006,230.4
728,245564.0,236.7
729,245057.01000000004,249.9
730,244582.33500000002,252.3
731,244121.765,263.7
732,243138.52,280.2
733,242685.46000000002,279.0
734,241855.39999999997,263.2
735,241333.045,259.7
736,240190.36500000002,252.8
737,239738.66,247.4
738,239387.03500000003,245.8
739,239008.26,245.6
740,238425.33500000002,239.1
741,237905.53000000003,243.1
742,237391.655,247.4
743,236850.8,241.4
744,236426.005,252.1
745,235990.855,245.2
746,232856.06,241.6
747,232191.76999999996,233.9
748,231129.66,232.4
749,229572.04500000004,224.5
750,228766.99000000002,233.1
751,228439.41499999998,234.5
752,227719.97500000003,235.5
753,226849.83500000002,215.7
754,226259.82500000004,203.3
755,224271.50500000003,205.6
756,223129.03499999997,208.8
757,222539.57500000004,207.1
758,221697.45999999996,216.1
759,220935.61500000002,214.1
760,219067.605,240.5
761,218200.78499999997,245.3
762,217694.96000000002,251.1
763,217415.63499999998,251.7
764,216864.96499999997,247.5
765,216306.15,242.6
766,215912.33999999997,240.3
767,215080.74499999997,241.4
768,214158.81,251.2
769,213330.35,243.4
770,212533.075,257.4
771,212078.745,239.5
772,211577.835,246.9
773,211058.465,252.0
774,210832.06500000003,247.2
775,210175.17,243.9
776,209966.085,244.6
777,209445.04,242.2
778,209082.25499999998,240.5
779,208821.56999999998,230.0
780,208274.52500000002,237.2
781,208108.775,238.1
782,207622.89,231.4
783,207240.3,229.4
784,206896.84999999998,226.3
785,206359.93499999997,228.6
786,205944.575,232.2
787,205575.75499999998,231.9
788,205203.27500000002,244.4
789,203842.0,247.6
790,202744.5,239.1
791,201752.0,250.9
792,198938.0,242.6
793,198327.45,241.2
794,197587.35000000003,226.4
795,195799.5,220.0
796,195126.50000000003,226.5
797,193074.5,218.0
798,191964.075,220.3
799,191254.5,231.4
800,189806.5,231.3
801,188437.0,210.7
802,186411.0,203.4
803,184371.0,199.7
804,183257.99999999997,198.1
805,182196.0,217.7
806,181302.0,213.2
807,179873.0,207.7
808,177729.5,190.1
809,177533.92500000002,189.4
810,176853.0,190.3
811,175833.35,196.0
812,174442.0,197.7
813,171939.0,197.8
814,169514.40000000002,196.6
815,168745.5,183.8
816,167914.1,186.7
817,166784.00000000003,190.1
818,166143.0,191.6
819,164334.65000000002,196.5
820,163858.0,204.3
821,160154.99999999997,187.5
822,159716.0,185.5
823,158666.0,189.0
824,156306.8181818182,189.38
825,154889.1272727273,196.3
826,153774.6575757576,198.78
827,151444.85454545452,202.35
828,150594.8848484849,202.51
829,149466.14545454548,201.78
830,148233.46545454545,195.81
831,146108.24363636365,193.59
832,144799.59090909088,196.02
833,143651.30000000002,194.59
834,142360.5618181818,196.51
835,139949.96969696967,192.75
836,138834.296969697,198.55
837,137763.42424242423,199.18
838,136565.54545454544,203.74
839,134522.2787878788,212.43
840,133775.80606060606,222.74
841,132931.95757575758,224.63
842,132709.87878787878,228.0
843,131976.24242424243,232.28
844,131322.19999999998,241.13
845,130818.36363636363,250.84
846,130373.0303030303,251.84
847,129655.63636363637,260.61
848,129078.03636363636,268.44
849,128878.0,271.08
850,128466.72727272726,285.76
851,128172.66666666667,280.72
852,128024.47636363636,276.03
853,127503.5496969697,276.88
854,127313.8303030303,275.78
855,126962.0303030303,274.93
856,126699.90909090909,273.02
857,126013.70303030303,275.15
858,125292.63333333335,276.81
859,124817.45454545454,275.52
860,124404.51515151515,281.54
861,123959.48484848485,275.87
862,123630.90909090909,274.6
863,123013.95454545454,279.16
864,122292.36363636363,279.0
865,122100.00181818182,278.25
866,121841.9696969697,276.61
867,121426.01515151517,279.48
868,120542.90909090909,276.82
869,120144.12121212122,268.73
870,119715.5,274.59
871,119242.51515151515,267.74
872,118658.26969696968,277.72
873,117619.36363636363,274.98
874,117185.55454545454,274.03
875,116475.57575757576,273.63
876,115908.57575757576,273.16
877,115446.67272727273,276.96
878,114815.39393939394,275.07
879,114250.0,267.9
880,113678.63636363635,260.58
881,113119.2696969697,264.75
882,112941.72727272728,263.12
883,112636.06060606062,256.79
884,111876.80000000002,257.93
885,110555.36363636363,246.69
886,109839.9696969697,244.13
887,109129.41818181818,244.44
888,108401.90909090909,236.43
889,106974.81818181818,240.34
890,106368.25454545455,244.83
891,106256.37575757576,241.4
892,105989.87272727274,257.58
893,105507.14848484848,248.78
894,104966.44545454546,242.36
895,104331.2290909091,238.88
896,104274.33333333334,247.76162928794554
897,103308.74000000002,240.68407213384208
898,102764.77666666664,237.07327561500702
899,101971.88500000001,240.0715355271941
900,101325.67500000002,244.762424566832
901,100543.17833333334,247.872113110669
902,100076.84966666665,245.62557787811392
903,99361.42233333335,242.98971287919505
904,98583.72399999999,243.17988778616598
905,97927.46450000002,239.85849997327506
906,97270.89099999999,242.35406601147713
907,96474.88033333335,245.7647295013877
908,95921.48316666664,246.19646528867355
909,95234.11400000002,242.91411717720837
910,94568.54833333331,242.40636016295775
911,93823.21366666668,238.20709532731436
